Volcano Name,Latitude,Longitude
West Eifel Volcanic Field,50.17,6.85
Chaine des Puys,45.786,2.981
Olot Volcanic Field,42.17,2.53
Calatrava Volcanic Field,38.87,-4.02
Colli Albani,41.7569,12.7251
Campi Flegrei,40.827,14.139
Vesuvius,40.821,14.426
Ischia,40.73,13.897
Palinuro,39.48,14.83
Stromboli,38.789,15.213
Panarea,38.638,15.064
Lipari,38.49,14.933
Vulcano,38.404,14.962
Etna,37.748,14.999
Campi Flegrei del Mar di Sicilia,37.1,12.7
Pantelleria,36.77,12.02
Marsili,39.284,14.399
Methana,37.6186,23.3331
Milos,36.699,24.439
Santorini,36.404,25.396
Kolumbo,36.524,25.483
Nisyros,36.5888,27.1553
Kula,38.58,28.52
Hasandag-Keciboyduran Volcanic Complex,38.13,34.17
Erciyes Volcanic Complex,38.531,35.447
Karaca Dag,37.67,39.83
Nemrut Dagi,38.654,42.229
Tenduruk Dagi,39.356,43.874
Ararat,39.7,44.3
Elbrus,43.351,42.442
Kazbek,42.7,44.5
Samsari Volcanic Center,41.542,43.7
Aragats,40.53,44.2
Ghegham Volcanic Ridge,40.283,45
Vaiyots-Sar,39.797,45.497
Porak,40.028,45.74
Tskhouk-Karckar,39.742,45.992
"Tair, Jebel at",15.55,41.83
Zubair Group,15.05,42.18
Zukur,14.02,42.75
Hanish,13.72,42.73
Alid,14.88,39.92
Dallol,14.242,40.3
Gada Ale,13.975,40.408
Alu-Dalafilla,13.793,40.553
Bora Ale,13.725,40.6
Erta Ale,13.601,40.666
Ale Bagu,13.512,40.631
Hayli Gubbi,13.51,40.722
Dubbi,13.579,41.809
Nabro,13.37,41.7
Mallahle,13.27,41.65
Sork Ale,13.18,41.725
Asavyo,13.098,41.599
Mat Ala,13.106,41.161
Tat Ali,13.284,41.063
Borawli,13.304,40.987
Afdera,13.088,40.853
Ma Alalta,13.013,40.185
Alayta,12.888,40.573
Dabbahu,12.595,40.48
Dabbayra,12.38,40.07
Manda Hararo,12.17,40.82
Groppo,11.816,40.242
Kurub,11.88,41.208
Manda-Inakir,12.38,42.2
Mousa Alli,12.469,42.404
Gufa,12.55,42.53
Assab Volcanic Field,12.95,42.43
Ardoukoba,11.58,42.47
Manda Gargori,11.75,41.48
Dama Ali,11.28,41.63
Gabillema,11.08,41.27
Yangudi,10.58,41.042
Ayelu,10.082,40.702
Adwa,10.063,40.831
Hertali,9.78,40.33
Liado Hayk,9.57,40.28
Dofen,9.35,40.13
Fentale,8.985,39.906
Beru,8.95,39.75
Kone,8.8105,39.6946
Boset,8.558,39.475
Bishoftu Volcanic Field,8.78,38.98
Melkassa,8.43,39.35
Gedemsa,8.363,39.172
Bora-Bericha-Tullu Moye,8.2114,39.0812
Unnamed,8.013,39.062
East Ziway,7.874,38.902
Butajiri-Silti Field,8.05,38.35
Aluto,7.77,38.78
Shala,7.4569,38.5571
Corbetti,7.193,38.39
Bilate River Field,7.07,38.1
Northern Lake Abaya Volcanic Field,6.76,37.97
Korath Range,5.117,35.892
Mega Volcanic Field,3.971,38.213
Lake Turkana North Island,4.0631,36.0458
Lake Turkana Central Island,3.496,36.0365
Lake Turkana South Island,2.6364,36.5958
Marsabit,2.32,37.97
"Barrier, The",2.32,36.57
Namarunu,1.98,36.43
Segererua Plateau,1.57,37.9
Emuruangogolak,1.5,36.33
Silali,1.15,36.23
Paka,0.92,36.18
Korosi,0.77,36.12
Ol Kokwe,0.62,36.075
Nyambeni Hills,0.23,37.87
Menengai,-0.2,36.07
Homa Mountain,-0.38,34.5
Elmenteita Badlands,-0.546,36.249
"Eburru, Ol Doinyo",-0.65,36.22
Olkaria,-0.904,36.292
Longonot,-0.914,36.446
Suswa,-1.151,36.357
"Lengai, Ol Doinyo",-2.764,35.914
Chyulu Hills,-2.68,37.88
Meru,-3.244,36.75
Igwisi Hills,-4.889,31.933
Ngozi,-9.0036,33.552
Rungwe,-9.135,33.668
Kyejo,-9.229,33.792
Fort Portal,0.7,30.25
Kyatwa,0.45,30.25
Katwe-Kikorongo,-0.08,29.92
Bunyaruguru,-0.2,30.08
Katunga,-0.471,30.191
Nyamulagira,-1.408,29.2
Nyiragongo,-1.52,29.25
Karisimbi,-1.506,29.45
Visoke,-1.458,29.485
Muhavura,-1.383,29.678
Bufumbira,-1.304,29.683
San Carlos,3.35,8.52
San Joaquin,3.35,8.63
Santa Isabel,3.588,8.762
Cameroon,4.203,9.17
Tombel Graben,4.758,9.717
Oku Volcanic Field,6.25,10.5
Todra Volcanic Field,17.68,8.5
Tahalra Volcanic Field,22.67,5
Atakor Volcanic Field,23.33,5.83
Manzaz Volcanic Field,23.92,5.83
"Toh, Tarso",21.33,16.33
"Tousside, Tarso",21.03,16.45
"Voon, Tarso",20.92,17.28
"Koussi, Emi",19.8,18.53
"Marra, Jebel",12.95,24.27
Kutum Volcanic Field,14.57,25.85
Meidob Volcanic Field,15.32,26.47
Bayuda Volcanic Field,18.33,32.75
"Ash Shaam, Harrat",32.333,37.583
"Lunayyir, Harrat",25.17,37.75
"Ithnayn, Harrat",26.58,40.2
"Khaybar, Harrat",25.5,40
"Rahat, Harrat",23.08,39.78
"Kishb, Harrat",22.8,41.38
"Birk, Harrat al",18.37,41.63
"Yar, Jabal",17.05,42.83
"Arhab, Harra of",15.6025,44.0978
"Haylan, Jabal",15.4,45.1
"Dhamar, Harras of",14.57,44.67
"Sawad, Harra Es-",13.58,46.12
Balhaf-Bir Ali Volcanic Field,14.067,48.3
Bir Borhut,15.515,50.935
Damavand,35.951,52.109
"Grille, La",-11.47,43.33
Mayotte,-12.83,45.17
Karthala,-11.75,43.38
Ambre-Bobaomby,-12.6,49.15
Nosy-Be,-13.32,48.48
Ankaizina Field,-14.3,48.67
Itasy Volcanic Field,-19.033,46.7
Vakinankaratra,-19.85,46.942
"Fournaise, Piton de la",-21.244,55.708
Boomerang Seamount,-37.7216,77.8221
Amsterdam Island,-37.83,77.52
St. Paul,-38.72,77.53
Heard,-53.106,73.513
McDonald Islands,-53.03,72.6
Kerguelen Islands,-49.58,69.5
"Est, Ile de l'",-46.43,52.2
"Possession, Ile de la",-46.42,51.75
"Cochons, Ile aux",-46.1,50.23
Prince Edward Island,-46.63,37.95
Marion Island,-46.9,37.75
Auckland Volcanic Field,-36.89,174.81
Tuhua/Mayor Island,-37.28,176.25
Taranaki,-39.3,174.07
Whakaari/White Island,-37.52,177.18
Okataina,-38.1569,176.5069
Taupo,-38.7811,175.893
Tongariro,-39.157,175.632
Ruapehu,-39.28,175.57
Clark,-36.446,177.839
Tangaroa,-36.321,178.028
Rumble V,-36.142,178.196
Rumble IV,-36.13,178.05
Rumble III,-35.745,178.478
Rumble II West,-35.353,178.527
Healy,-35.004,178.973
Brothers,-34.875,179.0667
Wright,-31.85,-179.18
Havre Seamount,-31.08,-179.033
Curtis Island,-30.543,-178.556
Macauley,-30.21,-178.475
Giggenbach,-30.036,-178.712
Raoul Island,-29.27,-177.92
Monowai,-25.887,-177.188
Unnamed,-24.8,-177.02
Unnamed,-21.338,-175.65
Unnamed,-21.15,-175.75
Unnamed,-20.852,-175.55
Hunga Tonga-Hunga Ha'apai,-20.5532,-175.3841
Fonuafo'ou,-20.32,-175.42
Tofua,-19.75,-175.07
Kao,-19.668,-175.016
Lateiki,-19.18,-174.87
Home Reef,-18.992,-174.775
Late,-18.806,-174.65
Unnamed,-18.325,-174.365
Fonualei,-18.023,-174.317
Tafahi,-15.854,-173.747
Curacoa,-15.62,-173.67
Niuafo'ou,-15.6,-175.63
Dugong,-15.431,-175.725
Lobster,-15.333,-176.283
Tafu-Maka,-15.37,-174.23
West Mata,-15.1,-173.75
Niuatahi,-15.3675,-174.0028
Vailulu'u,-14.215,-169.058
Ta'u,-14.23,-169.454
Ofu-Olosega,-14.175,-169.618
Tutuila,-14.2903,-170.7019
Malumalu,-14.601,-169.787
Upolu,-13.935,-171.72
Savaii,-13.612,-172.525
Taveuni,-16.8412,-179.9644
Nabukelevu,-19.1181,177.9815
St. Andrew Strait,-2.38,147.35
Central Bismarck Sea,-3.03,147.78
Blup Blup,-3.507,144.605
Kadovar,-3.608,144.588
Bam,-3.613,144.818
Manam,-4.08,145.037
Karkar,-4.647,145.976
Hankow Reef,-4.883,146.717
Long Island,-5.358,147.12
Umboi,-5.592,147.892
Ritter Island,-5.519,148.115
Sakar,-5.4098,148.0836
Langila,-5.525,148.42
Dakataua,-5.0455,150.0996
Bola,-5.141,150.038
Garua Harbour,-5.3,150.07
Krummel-Garbuna-Welcker,-5.416,150.027
Lolo,-5.466,150.509
Witori,-5.5745,150.5161
Sulu Range,-5.5,150.942
Hargy,-5.33,151.1
Bamus,-5.2,151.23
Ulawun,-5.05,151.33
Lolobau,-4.9156,151.1617
Rabaul,-4.2459,152.1937
Tavui,-4.1089,152.2134
Lamington,-8.95,148.15
Hydrographers Range,-9,148.37
Managlase Plateau,-9.08,148.33
Victory,-9.2003,149.072
Sessagara Hills,-9.5542,149.1278
Goodenough,-9.358,150.246
Iamalele,-9.5056,150.5239
Dawson Strait Group,-9.62,150.88
Balbi,-5.9156,155.0008
Billy Mitchell,-6.0898,155.2254
Bagana,-6.137,155.196
Takuan Group,-6.442,155.608
Loloru,-6.52,155.62
Simbo,-8.292,156.52
Kana Keoki,-8.75,157.03
Coleman Seamount,-8.841,157.16
Kavachi,-8.991,157.979
New Georgia at 8.9°S,-8.92,158.03
Savo,-9.1324,159.8119
Tinakula,-10.386,165.804
Motlav,-13.67,167.67
Suretamatai,-13.8,167.47
Gaua,-14.281,167.514
Ambae,-15.389,167.835
Ambrym,-16.25,168.12
Lopevi,-16.507,168.346
East Epi,-16.6797,168.3893
Kuwae,-16.8304,168.5227
Nguna-Emau,-17.4522,168.353
Traitor's Head,-18.754,169.238
Yasur,-19.532,169.447
Gemini-Oscostar,-20.957,170.13
Matthew Island,-22.33,171.32
Hunter Island,-22.4,172.05
Newer Volcanics Province,-37.77,142.5
McBride Volcanic Province,-18.367,144.567
Narcondum,13.43,94.28
Barren Island,12.278,93.858
Peuet Sague,4.903,96.289
"Telong, Bur ni",4.769,96.821
Singkut,3.2379,98.5127
Sinabung,3.17,98.392
Toba,2.6083,98.8417
Sorikmarapi,0.686,99.539
Malintang,0.47,99.67
Talakmau,0.079,99.98
Marapi,-0.38,100.474
Tandikat-Singgalang,-0.39,100.331
Talang,-0.979,100.681
Kerinci,-1.697,101.264
Sumbing,-2.414,101.728
Kaba,-3.522,102.615
Dempo,-4.016,103.121
Patah,-4.257,103.306
Ranau,-4.871,103.925
Suoh,-5.25,104.27
Krakatau,-6.1009,105.4233
Pulosari,-6.343,105.978
Karang,-6.268,106.05
Perbakti-Gagak,-6.75,106.675
Salak,-6.716,106.733
Gede-Pangrango,-6.786,106.983
Patuha,-7.162,107.4
Tangkuban Parahu,-6.77,107.6
Papandayan,-7.32,107.73
Kendang,-7.245,107.709
Guntur,-7.143,107.841
Tampomas,-6.7639,107.9612
Galunggung,-7.25,108.058
Talagabodas,-7.208,108.07
Ciremai,-6.895,108.408
Slamet,-7.242,109.208
Dieng Volcanic Complex,-7.2,109.879
Sundoro,-7.302,109.996
Sumbing,-7.384,110.07
Merbabu,-7.454,110.44
Merapi,-7.54,110.446
Lawu,-7.625,111.192
Wilis,-7.808,111.758
Kelud,-7.935,112.314
Kawi-Butak,-7.92,112.45
Arjuno-Welirang,-7.733,112.575
Penanggungan,-7.616,112.62
Semeru,-8.108,112.922
Tengger Caldera,-7.942,112.95
Lamongan,-7.981,113.341
Iyang-Argapura,-7.97,113.57
Raung,-8.119,114.056
Ijen,-8.058,114.242
Baluran,-7.85,114.37
Buyan-Bratan,-8.283,115.133
Batur,-8.2403,115.3775
Agung,-8.343,115.508
Rinjani,-8.42,116.47
Tambora,-8.25,118
Sangeang Api,-8.2,119.07
"Sano, Wai",-8.7345,120.0074
Ranakah,-8.637,120.5302
Inierie,-8.875,120.95
Inielika,-8.73,120.98
Ebulobo,-8.817,121.191
Iya,-8.891,121.641
Kelimutu,-8.77,121.82
Paluweh,-8.32,121.708
Egon,-8.676,122.455
Lewotobi,-8.542,122.775
Iliboleng,-8.342,123.258
Lewotolok,-8.274,123.508
Ililabalekan,-8.55,123.38
Iliwerung,-8.532,123.573
"Tara, Batu",-7.791,123.585
Sirung,-8.4972,124.1306
Wurlali,-7.125,128.675
Teon,-6.976,129.144
Nila,-6.73,129.5
Serua,-6.312,130.017
Manuk,-5.543,130.303
Banda Api,-4.523,129.881
Colo,-0.162,121.601
Ambang,0.75,124.42
Soputan,1.112,124.737
Lokon-Empung,1.3644,124.7992
Mahawu,1.352,124.865
Klabat,1.454,125.031
Tangkoko-Duasudara,1.518,125.185
Ruang,2.3058,125.3671
Karangetang,2.781,125.407
Banua Wuhu,3.1463,125.4422
Awu,3.689,125.447
Tarakan,1.832,127.825
Dukono,1.6992,127.8783
Tobaru,1.63,127.67
Ibu,1.488,127.63
Gamkonora,1.38,127.53
Todoko-Ranu,1.2389,127.4556
Jailolo,1.08,127.439
Hiri,0.9,127.32
Gamalama,0.81,127.3322
Kie Matubu,0.6623,127.4029
Mare,0.57,127.4
Moti,0.454,127.411
Kie Besi,0.32,127.4
Tigalalu,0.07,127.42
Amasing,-0.5249,127.4956
Bibinoi,-0.761,127.725
Melebingoy,6.113,124.892
Matutum,6.3604,125.0765
Leonard Range,7.382,126.047
Makaturing,7.644,124.317
Ragang,7.691,124.507
Musuan,7.8765,125.0697
Camiguin,9.203,124.673
Kanlaon,10.4096,123.13
Cabalían,10.285,125.218
Biliran,11.523,124.535
Bulusan,12.769,124.056
Mayon,13.257,123.685
Iriga,13.458,123.451
Isarog,13.658,123.38
Banahaw,14.07,121.48
San Pablo Volcanic Field,14.12,121.3
Taal,14.0106,120.9975
Pinatubo,15.13,120.35
Cagua,18.222,122.123
Camiguin de Babuyanes,18.83,121.86
Didicas,19.077,122.202
Babuyan Claro,19.524,121.95
Iraya,20.469,122.01
Hainan Volcanic Field,19.905,110.229
Ly Son Group,15.38,109.12
"Cendres, Ile des",10.158,109.014
Popa,20.92,95.25
Tengchong,25.23,98.5
Kueishantao,24.841,121.953
Tatun Volcanic Group,25.178,121.553
Submarine Volcano NNE of Iriomotejima,24.57,123.93
Io-Torishima,27.881,128.223
Yokoatejima,28.797,128.997
Akusekijima,29.465,129.594
Suwanosejima,29.638,129.714
Nakanoshima,29.859,129.857
Kuchinoshima,29.968,129.926
Kuchinoerabujima,30.443,130.217
Kikai,30.793,130.305
Ata,31.22,130.57
Aira,31.5772,130.6589
Yonemaru-Sumiyoshiike,31.771,130.592
Kirishimayama,31.934,130.862
Fukue,32.657,128.849
Unzendake,32.761,130.299
Asosan,32.8849,131.085
Kujusan,33.086,131.249
Yufu-Tsurumi,33.282,131.39
Abu,34.4833,131.5167
Sanbesan,35.141,132.622
Izu-Tobu,34.9,139.098
Hakoneyama,35.233,139.021
Fujisan,35.361,138.728
Yokodake,36.087,138.32
Ontakesan,35.893,137.48
Hakusan,36.155,136.771
Norikuradake,36.106,137.554
Akandanayama,36.2,137.573
Yakedake,36.227,137.587
Midagahara,36.571,137.59
Niigata-Yakeyama,36.921,138.036
Myokosan,36.891,138.114
Asamayama,36.406,138.523
Kusatsu-Shiranesan,36.618,138.528
Shiga,36.688,138.519
Harunasan,36.477,138.851
Akagisan,36.56,139.193
Hiuchigatake,36.955,139.285
Nikko-Shiranesan,36.799,139.376
Nantaisan,36.765,139.491
Omanago Group,36.8067,139.4756
Takaharayama,36.9,139.777
Nasudake,37.125,139.963
Numazawa,37.444,139.566
Bandaisan,37.601,140.072
Adatarayama,37.647,140.281
Azumayama,37.735,140.244
Zaozan [Zaosan],38.144,140.44
Hijiori,38.5992,140.1617
Naruko,38.729,140.734
Kurikomayama,38.961,140.788
Chokaisan,39.099,140.049
Akita-Komagatake,39.761,140.799
Iwatesan,39.853,141.001
Hachimantai,39.958,140.854
Akita-Yakeyama,39.964,140.757
Megata,39.95,139.725
Iwakisan,40.656,140.303
Towada,40.51,140.88
Hakkodasan,40.659,140.877
Osorezan,41.279,141.12
Izu-Oshima,34.724,139.394
Toshima,34.52,139.279
Niijima,34.397,139.27
Kozushima,34.219,139.153
Miyakejima,34.094,139.526
Mikurajima,33.874,139.602
Kurose Hole,33.4,139.68
Hachijojima,33.137,139.766
Aogashima,32.458,139.759
Kita-Bayonnaise,32.1,139.85
Myojinsho,31.888,139.918
Sumisujima,31.44,140.051
Izu-Torishima,30.484,140.303
Sofugan,29.794,140.342
Suiyo Seamount,28.575,140.633
Mokuyo Seamount,28.327,140.572
Doyo Seamount,27.68,140.8
Nishinoshima,27.247,140.874
Kaikata Seamount,26.667,140.929
Kaitoku Seamount,26.1217,141.0955
Kita-Ioto,25.424,141.284
Ioto,24.751,141.289
Kita-Fukutokutai,24.417,141.417
Fukutoku-Oka-no-Ba,24.285,141.481
Minami-Hiyoshi,23.5,141.935
Nikko,23.078,142.326
Fukujin,21.93,143.47
Kasuga 1,21.765,143.71
Kasuga 2,21.6,143.637
NW Eifuku,21.485,144.043
Daikoku,21.324,144.194
Farallon de Pajaros,20.546,144.893
Ahyi,20.42,145.03
Supply Reef,20.13,145.1
Maug Islands,20.02,145.22
Asuncion,19.671,145.406
Agrigan,18.77,145.67
Pagan,18.13,145.8
Alamagan,17.6,145.83
Guguan,17.3137,145.84
Zealandia Bank,16.88,145.85
Sarigan,16.708,145.78
South Sarigan Seamount,16.58,145.78
Anatahan,16.35,145.67
East Diamante,15.93,145.67
Ruby,15.605,145.572
Esmeralda Bank,14.958,145.249
NW Rota-1,14.601,144.775
Forecast Seamount,13.4,143.92
Seamount X,13.25,144.02
Mariana Back-Arc Segment at 15.5°N,15.406,144.506
Oshima-Oshima,41.51,139.367
Esan,41.805,141.166
Hokkaido-Komagatake,42.063,140.677
Toya,42.544,140.839
Niseko,42.875,140.659
Yoteizan,42.827,140.812
Kuttara,42.491,141.16
Shikotsu,42.688,141.38
Rishirizan,45.179,141.242
Tokachidake,43.418,142.686
Taisetsuzan,43.664,142.854
Maruyama,43.418,143.031
Akan,43.384,144.013
Kussharo,43.615,144.427
Mashu,43.572,144.561
Rausudake,44.076,145.122
Tenchozan,44.044,145.086
Shiretoko-Iozan,44.133,145.161
Tomariyama [Golovnin],43.844,145.504
Raususan [Mendeleev],43.979,145.733
Ruruidake [Smirnov],44.4541,146.1401
Chachadake [Tiatia],44.353,146.252
Berutarubesan [Berutarube],44.462,146.932
Moekeshiwan [Lvinaya Past],44.608,146.994
Etorofu-Atosanupuri [Atosanupuri],44.808,147.131
Hitokappu Volcano Group [Bogatyr Ridge],44.857,147.403
Unnamed,45.022,147.019
Etorofu-Yakeyama [Grozny Group],45.012,147.871
Odamoisan [Tebenkov],45.028,147.918
Sashiusudake [Baransky],45.1,148.019
Chirippusan [Chirip],45.338,147.92
Moyorodake [Medvezhia],45.389,148.838
Rakkibetsudake [Demon],45.5,148.85
Ivao Group,45.7593,149.6762
Rudakov,45.874,149.819
Tri Sestry,45.93,149.92
Kolokol Group,46.042,150.083
Chirpoi,46.532,150.871
Unnamed,46.47,151.28
Milna,46.815,151.786
Zavaritzki Caldera,46.9178,151.9518
Prevo Peak,47.0139,152.1167
Uratman,47.12,152.25
Ketoi,47.35,152.475
Ushishur,47.5125,152.8139
Srednii,47.5861,152.893
Rasshua,47.77,153.02
Sarychev Peak,48.092,153.2
Raikoke,48.292,153.25
Chirinkotan,48.98,153.48
Ekarma,48.958,153.93
Sinarka,48.873,154.182
Kharimkotan,49.12,154.508
Tao-Rusyr Caldera,49.34,154.725
Nemo Peak,49.57,154.808
Shirinki,50.2,154.98
Fuss Peak,50.267,155.246
Karpinsky Group,50.148,155.373
Chikurachki,50.324,155.461
Vernadskii Ridge,50.55,155.97
Ebeko,50.686,156.014
Alaid,50.861,155.565
Kambalny,51.306,156.875
Koshelev,51.356,156.753
Yavinsky,51.533,156.629
Diky Greben,51.452,156.978
Kurile Lake,51.45,157.12
Iliinsky,51.498,157.203
Zheltovsky,51.577,157.328
Ksudach,51.8042,157.5292
Olkoviy Volcanic Group,52.02,157.53
Khodutka,52.062,157.711
Asacha,52.355,157.827
Visokiy,52.435,157.9332
Mutnovsky,52.449,158.196
Gorely,52.5549,158.0358
Opala,52.543,157.339
Tolmachev Dol,52.63,157.58
Vilyuchinsky,52.7,158.28
Barkhatnaya Sopka,52.802,158.24
Koryaksky,53.321,158.712
Avachinsky,53.256,158.836
Dzenzursky,53.637,158.922
Zhupanovsky,53.589,159.15
Veer,53.7525,158.4478
Kostakan,53.833,158.052
Bakening,53.905,158.07
Zavaritsky,53.905,158.385
Akademia Nauk,53.98,159.45
